==================Pipeline Sequential INIT on ./pipeline_logs/RS-3x4_2C_2S_1P_TEAM-pipeline-2020-12-14 10:40:41.493607================
==================Pipeline Starts on ./pipeline_logs/RS-3x4_2C_2S_1P_TEAM-pipeline-2020-12-14 10:40:41.493719================
Solving team problem
Projecting team problem
{'/home/eliranab/FDMAP/Resources/problems/RS-3x4_2C_2S_1P_TEAM_car1.pomdpx': 100, '/home/eliranab/FDMAP/Resources/problems/RS-3x4_2C_2S_1P_TEAM_car2.pomdpx': 100}
Projection took 12.292851
Solving RS-3x4_2C_2S_1P_TEAM_car1 with precision 100.000000
Solving RS-3x4_2C_2S_1P_TEAM_car2 with precision 100.000000
Aligning
['/home/eliranab/FDMAP/Resources/graphs/RS-3x4_2C_2S_1P_TEAM_car2.dot', '/home/eliranab/FDMAP/Resources/graphs/RS-3x4_2C_2S_1P_TEAM_car1.dot']
Took 0.694745
Simulating
===Start sim for horizon 200===
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
