==================Pipeline Sequential INIT on ./pipeline_logs/RS-3x4_2C_2S_1P_TEAM-pipeline-2020-12-14 09:57:57.868664================
==================Pipeline Starts on ./pipeline_logs/RS-3x4_2C_2S_1P_TEAM-pipeline-2020-12-14 09:57:57.868801================
Solving team problem
Projecting team problem
{'/home/eliranab/FDMAP/Resources/problems/RS-3x4_2C_2S_1P_TEAM_car1.pomdpx': 50, '/home/eliranab/FDMAP/Resources/problems/RS-3x4_2C_2S_1P_TEAM_car2.pomdpx': 50}
Projection took 12.475462
Solving RS-3x4_2C_2S_1P_TEAM_car1 with precision 50.000000
Solving RS-3x4_2C_2S_1P_TEAM_car2 with precision 50.000000
Aligning
['/home/eliranab/FDMAP/Resources/graphs/RS-3x4_2C_2S_1P_TEAM_car2.dot', '/home/eliranab/FDMAP/Resources/graphs/RS-3x4_2C_2S_1P_TEAM_car1.dot']
Took 1.059349
Simulating
===Start sim for horizon 200===
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
